dumped memory,start_address=0x80800000 size=0x1000
memory type:dram
==============================

 0x35 0x56 0x00 0x00 0x00 0x00 0x85 0x63 0x63 0x63 0x85 0x63 0x63 0x63 0x63 0x63 0x63 0x63 0x00 0x00 0x85 0x63 0x63 0x63 0x63 0x63 0x63 0x63 0x63 0x63 0x63 0x63
 0x35 0x54 0x63 0x63 0x00 0x00 0x63 0x63 0x63 0x63 0x00 0x00 0x00 0x00 0x00 0x00 0x83 0x63 0x63 0x63 0x83 0x63 0x63 0x63 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
 0x34 0x53 0x83 0x63 0x00 0x00 0x63 0x63 0x00 0x00 0x83 0x63 0x63 0x63 0x00 0x00 0x83 0x63 0x83 0x63 0x63 0x63 0x63 0x63 0x00 0x00 0x83 0x63 0x63 0x63 0x00 0x00
 0x33 0x53 0x83 0x63 0x63 0x63 0x83 0x63 0x63 0x63 0x83 0x63 0x63 0x63 0x00 0x00 0x00 0x00 0x87 0x63 0x00 0x00 0x83 0x63 0x00 0x00 0x83 0x63 0x00 0x00 0x00 0x00
 0x33 0x53 0x00 0x00 0x00 0x00 0x00 0x00 0x83 0x63 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x83 0x63 0x00 0x00
 0x32 0x52 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x83 0x63 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
 0x33 0x53 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x83 0x63 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
 0x33 0x53 0x85 0x06 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x7e 0x7e 0x7e 0x7e 0xac 0x7e 0x00 0x00 0xac 0x7e 0x7e 0x7e 0x7e 0x7e 0x7e 0x7e 0x7e 0x7e
 0x31 0x52 0x00 0x00 0x00 0x00 0x9e 0x7e 0x00 0x00 0x00 0x00 0x7e 0x7e 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xac 0x7e 0xac 0x7e 0x00 0x00 0x00 0x00
 0x32 0x52 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
