Data_size=0xb480
Data_type=0x25
W=0x13
H=0x13
C=0x40
Line_stride=0x260
Surface_stride=0x2d20
Precision=INT16
0xd1 0x01 0x00 0x00 0x00 0x00 0xe3 0x06 0x00 0x00 0x00 0x00 0x38 0x08 0x00 0x00 0x3a 0x18 0x00 0x00 0x3a 0x19 0x07 0x03 0x00 0x00 0x00 0x00 0x00 0x00 0xb3 0x1f
0x31 0x02 0x00 0x00 0x00 0x00 0xe1 0x00 0xea 0x0b 0x72 0x06 0x51 0x08 0xad 0x0b 0x8f 0x11 0x00 0x00 0xe5 0x05 0x7c 0x21 0x00 0x00 0x80 0x0f 0x00 0x00 0xf7 0x23
0x51 0x00 0x00 0x00 0x00 0x00 0xb2 0x00 0xc8 0x0a 0x4e 0x04 0xa2 0x0c 0xb3 0x0e 0xda 0x13 0x00 0x00 0x31 0x06 0x74 0x21 0x00 0x00 0x76 0x0f 0x00 0x00 0x4b 0x20
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x4b 0x07 0xb1 0x01 0xfb 0x0b 0x42 0x11 0xa6 0x11 0x00 0x00 0xca 0x09 0x35 0x1e 0x00 0x00 0x63 0x0f 0x00 0x00 0xd7 0x21
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xe5 0x0a 0x76 0x02 0xbf 0x0b 0xeb 0x10 0x23 0x11 0x00 0x00 0x78 0x09 0x27 0x23 0x00 0x00 0xa1 0x0f 0x00 0x00 0xb7 0x22
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x13 0x0b 0x49 0x02 0x83 0x0c 0xb6 0x11 0xf5 0x0f 0x00 0x00 0x6f 0x09 0x8e 0x22 0x00 0x00 0x55 0x10 0x00 0x00 0xb2 0x21
0x00 0x00 0x00 0x00 0x00 0x00 0x8f 0x00 0x45 0x0a 0x7b 0x01 0x87 0x0d 0xf7 0x0f 0x9b 0x14 0x00 0x00 0x51 0x0c 0xaa 0x20 0x00 0x00 0xda 0x0f 0x00 0x00 0x3d 0x20
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x9a 0x0a 0x10 0x02 0xf2 0x0c 0x15 0x11 0x6b 0x12 0x00 0x00 0x87 0x0a 0xec 0x20 0x00 0x00 0xe9 0x11 0x00 0x00 0xde 0x20
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xf2 0x0a 0x97 0x01 0xd2 0x0b 0x7a 0x12 0x6b 0x10 0x00 0x00 0x0b 0x0a 0x91 0x1f 0x00 0x00 0xc7 0x10 0x00 0x00 0xd6 0x20
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xea 0x0a 0x31 0x02 0x53 0x0b 0xac 0x11 0x9c 0x0f 0x00 0x00 0xa9 0x09 0xd7 0x1e 0x00 0x00 0x1a 0x0e 0x00 0x00 0x17 0x22
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x26 0x0c 0x24 0x02 0x5e 0x0a 0xf9 0x10 0x8f 0x11 0x00 0x00 0x99 0x0a 0x0c 0x21 0x00 0x00 0x1d 0x0f 0x00 0x00 0xbd 0x21
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x16 0x0c 0x25 0x02 0xaf 0x09 0x6c 0x10 0x33 0x11 0x00 0x00 0x01 0x0a 0x85 0x1f 0x00 0x00 0x05 0x0d 0x00 0x00 0x09 0x21
0x65 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x1a 0x0b 0x14 0x02 0x46 0x0a 0x07 0x11 0x7f 0x13 0x00 0x00 0x91 0x09 0x8a 0x1e 0x00 0x00 0xb2 0x0c 0x00 0x00 0x6a 0x22
0xbc 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xba 0x09 0x91 0x00 0x27 0x0b 0xa3 0x10 0x42 0x12 0x00 0x00 0x0c 0x09 0x28 0x1c 0x00 0x00 0xf2 0x0e 0x00 0x00 0x56 0x21
0x30 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x14 0x0d 0x9d 0x03 0xfe 0x0c 0x51 0x12 0x41 0x10 0x00 0x00 0x3d 0x09 0x49 0x22 0x00 0x00 0x4d 0x0f 0x00 0x00 0x9e 0x1e
0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x9d 0x0d 0xc6 0x04 0xb0 0x0d 0x08 0x11 0x4e 0x13 0x00 0x00 0x31 0x0b 0x03 0x23 0x00 0x00 0xb0 0x0d 0x00 0x00 0x2e 0x20
